collector_number,name,slug,illustrator
144,Protective Fractal,protective-fractal,木叶
145,Rainweaver Mage,rainweaver-mage,代々
146,Refracting Missile,refracting-missile,Dragonart
147,Relic of Sunken Past,relic-of-sunken-past,木叶
148,Rippleback Terrapin,rippleback-terrapin,木叶
149,Rising Tides,rising-tides,檸檬夾心餅
150,Seafletched Serpent,seafletched-serpent,木叶
151,Sheath of Faceted Lapis,sheath-of-faceted-lapis,Primea Studio
152,Slipstream Vault,slipstream-vault,Primea Studio
153,Strategem of Myriad Ice,strategem-of-myriad-ice,Dragonart
154,Sudden Deluge,sudden-deluge,Primea Studio
155,Sudden Snow,sudden-snow,Pinakes
156,Sword Saint of Eventide,sword-saint-of-eventide,Primea Studio
157,Tidal Lock,tidal-lock,Primea Studio
158,Tidal Tirade,tidal-tirade,Primea Studio
159,Tidestone Bovine,tidestone-bovine,木叶
160,Torpid Fractal,torpid-fractal,木叶
161,Tsunami of Nanyue,tsunami-of-nanyue,Dragonart
162,Water Barrier,water-barrier,Pinakes
163,Wuji of Lingering Fate,wuji-of-lingering-fate,Primea Studio
164,"Xia Hou Dun, Gloryseeker",xia-hou-dun-gloryseeker,十尾
165,Adept Swordmaster,adept-swordmaster,Dragonart
166,Apprentice Aeromancer,apprentice-aeromancer,木叶
167,Arrow Trap,arrow-trap,Primea Studio
168,Axis Gale Scholar,axis-gale-scholar,木叶
169,Bagua of Cardinal Fate,bagua-of-cardinal-fate,Dragonart
170,Beseeching Flourish,beseeching-flourish,Primea Studio
171,Brisk Windtrotter,brisk-windtrotter,木叶
172,Cyclical Breeze,cyclical-breeze,Dragonart
173,"Dilu, Auspicious Charger",dilu-auspicious-charger,木叶
174,Disorienting Winds,disorienting-winds,Pinakes
175,Fairy Whispers,fairy-whispers,Primea Studio
176,Favorable Winds,favorable-winds,Dragonart
177,Fraternal Garrison,fraternal-garrison,木叶
178,Galewhisper Rogue,galewhisper-rogue,Dragonart
179,"Guan Yu, Prime Exemplar",guan-yu-prime-exemplar,Faicha
180,Infusion of Crescent Jade,infusion-of-crescent-jade,Primea Studio
181,Landscape Corsair,landscape-corsair,Dragonart
182,"Liu Bei, Oathkeeper",liu-bei-oathkeeper,Faicha
183,Mark of Fervor,mark-of-fervor,木叶
184,Materialize Polearm,materialize-polearm,Primea Studio
185,Oath of the Sakura,oath-of-the-sakura,Faicha
186,Phalanx Captain,phalanx-captain,木叶
187,Poised Rearguard,poised-rearguard,木叶
188,Razorgale Calling,razorgale-calling,木叶
189,Shu Frontliner,shu-frontliner,坊橋夜泊
190,Soothing Disillusion,soothing-disillusion,Gyool
191,Swift Recruit,swift-recruit,Sineia
192,Tailwind's Blessing,tailwinds-blessing,Dragonart
193,Tempus Stalker,tempus-stalker,木叶
195,Unrelenting Warden,unrelenting-warden,Dragonart
196,Vengeful Gust,vengeful-gust,Pinakes
197,Wildgrowth Feline,wildgrowth-feline,木叶
198,Wind Cutter,wind-cutter,檸檬夾心餅
199,Yunzhou Cavalry,yunzhou-cavalry,木叶
200,Zephyr,zephyr,Pinakes
201,"Zhang Fei, Spirited Steel",zhang-fei-spirited-steel,Faicha
202,Bloodbond Bladesworn,bloodbond-bladesworn,木叶
203,Conduit of Bloodfire,conduit-of-bloodfire,木叶
204,Crimson Prescience,crimson-prescience,Hanh Chu
205,Desperate Cavalier,desperate-cavalier,木叶
206,Exia Sight,exia-sight,木叶
207,Fervent Lancer,fervent-lancer,木叶
208,Hemorrhaging Rend,hemorrhaging-rend,木叶
209,Ingress of Sanguine Ire,ingress-of-sanguine-ire,木叶
210,Mend Flesh,mend-flesh,木叶
211,Proof of Life,proof-of-life,木叶
212,Relentless Outburst,relentless-outburst,木叶
213,Seize Fate,seize-fate,木叶
215,Bathe in Light,bathe-in-light,Gyool
216,Glow Forth,glow-forth,Gyool
217,Illuminating Charge,illuminating-charge,木叶
218,Channel Manifold Desire,channel-manifold-desire,Dragonart
219,Conduit of Seasons,conduit-of-seasons,Dragonart
221,Invigoration,invigoration,木叶
222,Leeching Bolt,leeching-bolt,Dragonart
223,Nature's Appeal,natures-appeal,木叶
224,Planar Abyss,planar-abyss,Dragonart
225,Ruinous Pillars of Qidao,ruinous-pillars-of-qidao,Dragonart
226,Sempiternal Sage,sempiternal-sage,Dragonart
227,Spellshield: Tera,spellshield-tera,Dragonart
228,Tera Sight,tera-sight,Dragonart
229,"Yudi, Gossamer Jade",yudi-gossamer-jade,Pinakes
